Rank,ID,Title,Authors,Year,Venue,Track,Status,Primary Area,Keywords,Citations,BM25 Score,Combined Score,DOI,URL,PDF,Source,TLDR,Abstract
125,,GaMO: Geometry-aware Multi-view Diffusion Outpainting for Sparse-View 3D Reconstruction,Yi-Chuan Huang; Hao-Jen Chien; Chin-Yang Lin; Ying-Huan Chen; Yu-Lun Liu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25073v1,https://arxiv.org/pdf/2512.25073v1,arxiv,,"Recent advances in 3D reconstruction have achieved remarkable progress in high-quality scene capture from dense multi-view imagery, yet struggle when input views are limited. Various approaches, including regularization techniques, semantic priors, and geometric constraints, have been implemented to"
126,,Edit3r: Instant 3D Scene Editing from Sparse Unposed Images,Jiageng Liu; Weijie Lyu; Xueting Li; Yejie Guo; Ming-Hsuan Yang,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25071v1,https://arxiv.org/pdf/2512.25071v1,arxiv,,"We present Edit3r, a feed-forward framework that reconstructs and edits 3D scenes in a single pass from unposed, view-inconsistent, instruction-edited images. Unlike prior methods requiring per-scene optimization, Edit3r directly predicts instruction-aligned 3D edits, enabling fast and photorealisti"
127,,Coordinated Humanoid Manipulation with Choice Policies,Haozhi Qi; Yen-Jen Wang; Toru Lin; Brent Yi; Yi Ma,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25072v1,https://arxiv.org/pdf/2512.25072v1,arxiv,,"Humanoid robots hold great promise for operating in human-centric environments, yet achieving robust whole-body coordination across the head, hands, and legs remains a major challenge. We present a system that combines a modular teleoperation interface with a scalable learning framework to address t"
128,,Scaling Open-Ended Reasoning to Predict the Future,Nikhil Chandak; Shashwat Goel; Ameya Prabhu; Moritz Hardt; Jonas Geiping,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25070v1,https://arxiv.org/pdf/2512.25070v1,arxiv,,"High-stakes decision making involves reasoning under uncertainty about the future. In this work, we train language models to make predictions on open-ended forecasting questions. To scale up training data, we synthesize novel forecasting questions from global events reported in daily news, using a f"
129,,Classification of Interacting Topological Crystalline Superconductors in Three Dimensions and Beyond,Shang-Qiang Ning; Xing-Yu Ren; Qing-Rui Wang; Yang Qi; Zheng-Cheng Gu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25069v1,https://arxiv.org/pdf/2512.25069v1,arxiv,,"Although classification for free-fermion topological superconductors (TSC) is established, systematically understanding the classification of 3D interacting TSCs remains difficult, especially those protected by crystalline symmetries like the 230 space groups. We build up a general framework for sys"
130,,No-cost Bell Nonlocality Certification from Quantum Tomography and Its Applications in Quantum Magic Witnessing,Pawel Cieslinski; Lukas Knips; Harald Weinfurter; Wieslaw Laskowski,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25068v1,https://arxiv.org/pdf/2512.25068v1,arxiv,,"Tomographic measurements are the standard tool for characterizing quantum states, yet they are usually regarded only as means for state reconstruction or fidelity measurement. Here, we show that the same Pauli-basis measurements (X, Y, Z) can be directly employed for the certification of nonlocality"
131,,FineTec: Fine-Grained Action Recognition Under Temporal Corruption via Skeleton Decomposition and Sequence Completion,Dian Shao; Mingfei Shi; Like Liu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25067v1,https://arxiv.org/pdf/2512.25067v1,arxiv,,"Recognizing fine-grained actions from temporally corrupted skeleton sequences remains a significant challenge, particularly in real-world scenarios where online pose estimation often yields substantial missing data. Existing methods often struggle to accurately recover temporal dynamics and fine-gra"
132,,From Inpainting to Editing: A Self-Bootstrapping Framework for Context-Rich Visual Dubbing,Xu He; Haoxian Zhang; Hejia Chen; Changyuan Zheng; Liyang Chen,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25066v1,https://arxiv.org/pdf/2512.25066v1,arxiv,,"Audio-driven visual dubbing aims to synchronize a video's lip movements with new speech, but is fundamentally challenged by the lack of ideal training data: paired videos where only a subject's lip movements differ while all other visual conditions are identical. Existing methods circumvent this wit"
133,,Vulcan: Instance-Optimal Systems Heuristics Through LLM-Driven Search,Rohit Dwivedula; Divyanshu Saxena; Sujay Yadalam; Daehyeok Kim; Aditya Akella,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25065v1,https://arxiv.org/pdf/2512.25065v1,arxiv,,"Resource-management tasks in modern operating and distributed systems continue to rely primarily on hand-designed heuristics for tasks such as scheduling, caching, or active queue management. Designing performant heuristics is an expensive, time-consuming process that we are forced to continuously g"
134,,Feeling Blue: Constructing a Robust SALT3 UV Template and Constraining its Redshift Dependency,Qinan Wang; David O. Jones; Justin D. R. Pierel; Matthew R. Siebert; W. D'Arcy Kenworthy,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25064v1,https://arxiv.org/pdf/2512.25064v1,arxiv,,"Upcoming cosmological surveys will obtain numerous rest-frame ultraviolet (UV) observations of Type Ia supernovae (SNe Ia), yet there is concern about how standardizable SNe Ia are in the UV. In this work, we train a robust optical--UV SED model for SNe Ia (SALT3-UV) with the open-source model-train"
135,,Many Minds from One Model: Bayesian Transformers for Population Intelligence,Diji Yang; Yi Zhang,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25063v1,https://arxiv.org/pdf/2512.25063v1,arxiv,,"Despite their scale and success, modern transformers are almost universally trained as single-minded systems: optimization produces one deterministic set of parameters, representing a single functional hypothesis about the data. Motivated by the idea that intelligence emerge from many minds, we prop"
136,,Local approximations of global Hamiltonian from inclusion of algebras,Yidong Chen; Nima Lashkari; Kwing Lam Leung,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25062v1,https://arxiv.org/pdf/2512.25062v1,arxiv,,"We write down the global Hamiltonian of conformal field theory (CFT) in finite volume in terms of the modular Hamiltonian of the vacuum reduced to a local ball-shaped region, and use it to propose local approximations to the global Minkowski Hamiltonian in quantum field theory (QFT). The proposed Ha"
137,,Melting curve of correlated iron at Earth's core conditions from machine-learned DFT+DMFT,Rishi Rao; Li Zhu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25061v1,https://arxiv.org/pdf/2512.25061v1,arxiv,,"Reliable constraints on iron's melting curve at Earth's inner-core boundary require accurate finite-temperature electronic correlations, yet DFT+DMFT calculations remain too costly for large-scale thermodynamic sampling. Here, we develop a machine-learning accelerator for charge self-consistent DFT+"
138,,Reliable and Resilient Collective Communication Library for LLM Training and Serving,Wei Wang; Nengneng Yu; Sixian Xiong; Zaoxing Liu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25059v1,https://arxiv.org/pdf/2512.25059v1,arxiv,,"Modern ML training and inference now span tens to tens of thousands of GPUs, where network faults can waste 10--15\% of GPU hours due to slow recovery. Common network errors and link fluctuations trigger timeouts that often terminate entire jobs, forcing expensive checkpoint rollback during training"
139,,The Logical Structure of Physical Laws: A Fixed Point Reconstruction,Eren Volkan Küçük,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25057v1,https://arxiv.org/pdf/2512.25057v1,arxiv,,"We formalise the self referential definition of physical laws using monotone operators on a lattice of theories, resolving the pathologies of naive set theoretic formulations. By invoking Tarski fixed point theorem, we identify physical theories as least fixed points of admissibility constraints der"
140,,Sequential Bayesian parameter-state estimation in dynamical systems with noisy and incomplete observations via a variational framework,Liliang Wang; Alex Gorodetsky,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25056v1,https://arxiv.org/pdf/2512.25056v1,arxiv,,"Online joint estimation of unknown parameters and states in a dynamical system with uncertainty quantification is crucial in many applications. For example, digital twins dynamically update their knowledge of model parameters and states to support prediction and decision-making. Reliability and comp"
141,,Context-aware LLM-based AI Agents for Human-centered Energy Management Systems in Smart Buildings,Tianzhi He; Farrokh Jazizadeh,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25055v1,https://arxiv.org/pdf/2512.25055v1,arxiv,,This study presents a conceptual framework and a prototype assessment for Large Language Model (LLM)-based Building Energy Management System (BEMS) AI agents to facilitate context-aware energy management in smart buildings through natural language interaction. The proposed framework comprises three 
142,,Emergence of 3D Superconformal Ising Criticality on the Fuzzy Sphere,Yin Tang; Cristian Voinea; Liangdong Hu; Zlatko Papić; W. Zhu,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25054v1,https://arxiv.org/pdf/2512.25054v1,arxiv,,"Supersymmetric conformal field theories (SCFTs) form a unique subset of quantum field theories which provide powerful insights into strongly coupled critical phenomena. Here, we present a microscopic and non-perturbative realization of the three-dimensional $\mathcal{N}=1$ superconformal Ising criti"
143,,Fluid dynamics as intersection problem,Nikita Nekrasov; Paul Wiegmann,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25053v1,https://arxiv.org/pdf/2512.25053v1,arxiv,,"We formulate the covariant hydrodynamics equations describing the fluid dynamics as the problem of intersection theory on the infinite dimensional symplectic manifold associated with spacetime. This point of view separates the structures related to the equation of state, the geometry of spacetime, a"
144,,Bilinear tau forms of quantum Painlevé equations and $\mathbb{C}^2/\mathbb{Z}_2$ blowup relations in SUSY gauge theories,Giulio Bonelli; Anton Shchechkin; Alessandro Tanzini,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25051v1,https://arxiv.org/pdf/2512.25051v1,arxiv,,"We derive bilinear tau forms of the canonically quantized Painlevé equations, thereby relating them to those previously obtained from the $\mathbb{C}^2/\mathbb{Z}_2$ blowup relations for the $\mathcal{N}=2$ supersymmetric gauge theory partition functions on a general $Ω$-background. We fully fix the"
145,,The PDE-ODI principle and cylindrical mean curvature flows,Richard H. Bamler; Yi Lai,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25050v1,https://arxiv.org/pdf/2512.25050v1,arxiv,,"We introduce a new approach for analyzing ancient solutions and singularities of mean curvature flow that are locally modeled on a cylinder. Its key ingredient is a general mechanism, called the \emph{PDE--ODI principle}, which converts a broad class of parabolic differential equations into systems "
146,,Arithmetic with spatiotemporal optical vortex of integer and fractional topological charges,Hsiao-Chih Huang; Chen-Ting Liao; Hui Min Leung,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25049v1,https://arxiv.org/pdf/2512.25049v1,arxiv,,"Spatiotemporal optical vortices carry transverse orbital angular momentum (t-OAM), which give rise to spatiotemporal topological charge (ST-TC). To unleash the full potential of t-OAM in expanding the capacity of communication and computing, we demonstrate the first optical information-processing pi"
147,,All optical Lithography for Spatiotemporal Patterning of Azopolymer Microreliefs,I Komang Januariyasa; Francesco Reda; Nikolai Liubimtsev; Marina Saphiannikova; Fabio Borbone,2025,arXiv,,,,,0,0.000,0.000,,http://arxiv.org/abs/2512.25048v1,https://arxiv.org/pdf/2512.25048v1,arxiv,,"Microstructured surfaces are central to photonics, biointerfaces, and functional coatings, yet they are typically fabricated through multi-step lithographic workflows requiring masks or molds and post-processing. Azopolymers provide an alternative route by converting structured optical fields into s"
